opus,key,performer,year,time,seconds,label,pid,status,piece_path,performer_label
41.3,B maj,Rubinstein,1939,1:08,68,Naxos 8.110656-57,9049-28,-,mazurka41-3/pid9049-28,20
7.4,A maj,Hatto,2006,1:08,68,Con. Artist 9270/12,9073-10,-,mazurka07-4/pid9073-10,9
6.3,E maj,Ohlsson,1999,1:46,106,Arabesque Z6730-2,9153-03,-,mazurka06-3/pid9153-03,16
7.4,A maj,Poblocka,1999,1:12,72,BeArTon CDB012/13,9093-09,-,mazurka07-4/pid9093-09,18
24.4,B min,Horowitz,1951,4:34,274,Philips 456 842-2 ,5667249-14,-,mazurka24-4/pid5667249-14,10
30.3,D maj,Cortot,1951,3:15,195,Concert Artist 9180/12 ,9066-20,-,mazurka30-3/pid9066-20,2
68.2,A min,Sofronitsky,1949,2:05,125,Vista Vera VVCD-00118-2,9114b-14,-,mazurka68-2/pid9114b-14,21
63.2,F min,Ferenczy,1958,2:25,145,Hungaroton HCD 32121,9097-23,-,mazurka63-2/pid9097-23,4
50.1,G maj,Fou,2005,2:32,152,NIFC CD001,9092-11,-,mazurka50-1/pid9092-11,6
30.2,B min,Magaloff,1977,1:32,92,Phillips 426 817/29-2,9074f-19,precor,mazurka30-2/pid9074f-19,13
41.2,E min,Hatto,2006,2:31,151,Con. Artist 9270/12,9073b-02,-,mazurka41-2/pid9073b-02,9
17.4,A min,Poblocka,1999,3:46,226,BeArTon CDB012/13,9093-13,precor,mazurka17-4/pid9093-13,18
59.3,F# min,Ashkenazy,1981,3:13,193,Decca 448 086-2,9058b-09,-,mazurka59-3/pid9058b-09,0
63.3,C# min,Friedman,1930,2:16,136,Philips 456 784-2 ,5667230-16,precor,mazurka63-3/pid5667230-16,8
41.4,A maj,Rubinstein,1939,2:02,122,Naxos 8.110656-57,9049-29,-,mazurka41-4/pid9049-29,20
68.3,F maj,Rubinstein,1939,1:27,87,Naxos 8.110656-57,9049b-19,xprecor,mazurka68-3/pid9049b-19,20
30.1,C min,Rubinstein,1966,1:37,97,BMG 09026-63050-2,9059-18,-,mazurka30-1/pid9059-18,20
6.3,E maj,Rubinstein,1966,2:04,124,BMG 09026-63050-2,9059-03,-,mazurka06-3/pid9059-03,20
59.2,A maj,Perlemuter,1992,2:38,158,Nimbus NI5393,9089-03,-,mazurka59-2/pid9089-03,17
6.1,F# min,Francois,1956,1:32,92,EMI CZS 7 67413 2,9070-09,-,mazurka06-1/pid9070-09,7
6.1,F# min,Magaloff,1977,3:01,181,Phillips 426 817/29-2,9074f-01,-,mazurka06-1/pid9074f-01,13
68.2,A min,Uninsky,1959,2:46,166,Philips 442 574-2,9061b-15,-,mazurka68-2/pid9061b-15,23
7.3,F min,Ashkenazy,1981,2:19,139,Decca 448 086-2,9058-07,-,mazurka07-3/pid9058-07,0
41.2,E min,Francois,1956,2:17,137,EMI CZS 7 67413 2,9070b-10,-,mazurka41-2/pid9070b-10,7
41.3,B maj,Magaloff,1977,1:21,81,Phillips 426 817/29-2,9074f-28,-,mazurka41-3/pid9074f-28,13
33.1,G# min,Fiorentino,1963,1:38,98,Con. Artist 9200-2 ,9065-17,-,mazurka33-1/pid9065-17,5
63.1,B maj,Ashkenazy,1981,1:59,119,Decca 448 086-2,9058b-10,-,mazurka63-1/pid9058b-10,0
7.4,A maj,Czerny-Stefanska,1989,1:19,79,Pony Canyon Classics PCCL-00460,9192-08,-,mazurka07-4/pid9192-08,3
6.3,E maj,Magaloff,1977,1:55,115,Phillips 426 817/29-2,9074f-03,-,mazurka06-3/pid9074f-03,13
63.1,B maj,Rosenthal,1937,2:15,135,Appian CDAPR 7002,9184b-09,-,mazurka63-1/pid9184b-09,19
30.3,D maj,Sofronitsky,1961,2:40,160,Classound 001-026 ,9113-16,-,mazurka30-3/pid9113-16,21
56.3,C min,Francois,1956,5:43,343,EMI CZS 7 67413 2,9070b-18,-,mazurka56-3/pid9070b-18,7
30.2,B min,Luisada,1990,1:30,90,DG 463054-2,9055-19,precor,mazurka30-2/pid9055-19,12
41.4,A maj,Rubinstein,1966,2:10,130,BMG 09026-63050-2,9059b-04,-,mazurka41-4/pid9059b-04,20
56.3,C min,Czerny-Stefanska,1990,6:38,398,Pony Canyon Classics PCCL-00460,9192b-06,-,mazurka56-3/pid9192b-06,3
17.1,B maj,Sofronitsky,1949,1:59,119,Vista Vera VVCD-00118-2,9114-29,-,mazurka17-1/pid9114-29,21
67.4,A min,Fou,1978,2:34,154,Sony SB2K 53 246,9071b-23,-,mazurka67-4/pid9071b-23,6
56.2,C maj,Rubinstein,1966,1:44,104,BMG 09026-63050-2,9059b-09,-,mazurka56-2/pid9059b-09,20
41.2,E min,Fou,2005,2:34,154,NIFC CD001,9092-15,-,mazurka41-2/pid9092-15,6
50.3,C# min,Horowitz,1935,4:19,259,Philips 456 842-2 ,5667249-05,-,mazurka50-3/pid5667249-05,10
59.2,A maj,Rubinstein,1952,2:16,136,BMG 09026 63027-2,9075b-08,-,mazurka59-2/pid9075b-08,20
7.1,B maj,Hatto,2006,2:24,144,Con. Artist 9270/12,9073-07,-,mazurka07-1/pid9073-07,9
24.2,C maj,Hatto,2006,2:33,153,Con. Artist 9270/12,9073-17,precor,mazurka24-2/pid9073-17,9
